scenario,cache_state,sql_limit,archetype,score
latency,warm,18000,computeToData-cached,0.977780
latency,warm,18000,computeToData-compressed,0.255137
latency,warm,18000,computeToData,0.242362
latency,warm,18000,dataThroughTtp-compressed,0.026818
latency,warm,18000,dataThroughTtp,0.022231
latency,cold,18000,computeToData-compressed,0.918281
latency,cold,18000,computeToData,0.902626
latency,cold,18000,computeToData-cached,0.902626
latency,cold,18000,dataThroughTtp-compressed,0.101402
latency,cold,18000,dataThroughTtp,0.081773
latency,cold,18000,dataThroughTtp-cached,0.081773
latency,warm,21000,dataThroughTtp-cached,0.981119
latency,warm,21000,computeToData-cached,0.979734
latency,warm,21000,computeToData-compressed,0.275197
latency,warm,21000,computeToData,0.261211
latency,warm,21000,dataThroughTtp-compressed,0.025880
latency,warm,21000,dataThroughTtp,0.020277
latency,cold,21000,computeToData-compressed,0.930140
latency,cold,21000,computeToData,0.912392
latency,cold,21000,computeToData-cached,0.912392
latency,cold,21000,dataThroughTtp-compressed,0.091526
latency,cold,21000,dataThroughTtp,0.069906
latency,cold,21000,dataThroughTtp-cached,0.069906
latency,warm,24000,dataThroughTtp-cached,0.981522
latency,warm,24000,computeToData-cached,0.981372
latency,warm,24000,computeToData-compressed,0.291936
latency,warm,24000,computeToData,0.276941
latency,warm,24000,dataThroughTtp-compressed,0.025223
latency,warm,24000,dataThroughTtp,0.018639
latency,cold,24000,computeToData-compressed,0.938993
latency,cold,24000,computeToData,0.919231
latency,cold,24000,computeToData-cached,0.919231
latency,cold,24000,dataThroughTtp-compressed,0.084589
latency,cold,24000,dataThroughTtp,0.061048
latency,cold,24000,dataThroughTtp-cached,0.061048
latency,warm,27000,computeToData-cached,0.982766
latency,warm,27000,dataThroughTtp-cached,0.981806
latency,warm,27000,computeToData-compressed,0.306106
latency,warm,27000,computeToData,0.290257
latency,warm,27000,dataThroughTtp-compressed,0.024764
latency,warm,27000,dataThroughTtp,0.017245
latency,cold,27000,computeToData-compressed,0.945853
latency,cold,27000,computeToData,0.924190
latency,cold,27000,computeToData-cached,0.924190
latency,cold,27000,dataThroughTtp-compressed,0.079538
latency,cold,27000,dataThroughTtp,0.054184
latency,cold,27000,dataThroughTtp-cached,0.054184
latency,warm,30000,computeToData-cached,0.983965
latency,warm,30000,dataThroughTtp-cached,0.982006
latency,warm,30000,computeToData-compressed,0.318249
latency,warm,30000,computeToData,0.301669
latency,warm,30000,dataThroughTtp-compressed,0.024448
latency,warm,30000,dataThroughTtp,0.016045
latency,cold,30000,computeToData-compressed,0.951324
latency,cold,30000,computeToData,0.927888
latency,cold,30000,computeToData-cached,0.927888
latency,cold,30000,dataThroughTtp-compressed,0.075754
latency,cold,30000,dataThroughTtp,0.048709
latency,cold,30000,dataThroughTtp-cached,0.048709
monetary,warm,3000,dataThroughTtp-cached,0.922758
monetary,warm,3000,dataThroughTtp,0.650157
monetary,warm,3000,dataThroughTtp-compressed,0.649747
monetary,warm,3000,computeToData-cached,0.357055
monetary,warm,3000,computeToData,0.078965
monetary,warm,3000,computeToData-compressed,0.078629
monetary,cold,3000,dataThroughTtp-compressed,0.911952
monetary,cold,3000,dataThroughTtp,0.911857
monetary,cold,3000,dataThroughTtp-cached,0.911857
monetary,cold,3000,computeToData,0.088393
monetary,cold,3000,computeToData-cached,0.088393
monetary,cold,3000,computeToData-compressed,0.088143
monetary,warm,6000,dataThroughTtp-cached,0.926309
monetary,warm,6000,dataThroughTtp-compressed,0.598219
monetary,warm,6000,dataThroughTtp,0.597977
monetary,warm,6000,computeToData-cached,0.402815
monetary,warm,6000,computeToData-compressed,0.087741
monetary,warm,6000,computeToData,0.086997
monetary,cold,6000,dataThroughTtp-compressed,0.899990
monetary,cold,6000,dataThroughTtp,0.898846
monetary,cold,6000,dataThroughTtp-cached,0.898846
monetary,cold,6000,computeToData-compressed,0.101365
monetary,cold,6000,computeToData,0.100557
monetary,cold,6000,computeToData-cached,0.100557
monetary,warm,9000,dataThroughTtp-cached,0.930481
monetary,warm,9000,dataThroughTtp-compressed,0.553281
monetary,warm,9000,dataThroughTtp,0.552600
monetary,warm,9000,computeToData-cached,0.448148
monetary,warm,9000,computeToData-compressed,0.108893
monetary,warm,9000,computeToData,0.105562
monetary,cold,9000,dataThroughTtp-compressed,0.873555
monetary,cold,9000,dataThroughTtp,0.871516
monetary,cold,9000,dataThroughTtp-cached,0.871516
monetary,cold,9000,computeToData-compressed,0.129518
monetary,cold,9000,computeToData,0.125976
monetary,cold,9000,computeToData-cached,0.125976
monetary,warm,12000,dataThroughTtp-cached,0.934593
monetary,warm,12000,dataThroughTtp-compressed,0.514103
monetary,warm,12000,dataThroughTtp,0.513115
monetary,warm,12000,computeToData-cached,0.487580
monetary,warm,12000,computeToData-compressed,0.133402
monetary,warm,12000,computeToData,0.126925
monetary,cold,12000,dataThroughTtp-compressed,0.841077
monetary,cold,12000,dataThroughTtp,0.838067
monetary,cold,12000,dataThroughTtp-cached,0.838067
monetary,cold,12000,computeToData-compressed,0.163248
monetary,cold,12000,computeToData,0.156346
monetary,cold,12000,computeToData-cached,0.156346
monetary,warm,15000,dataThroughTtp-cached,0.938508
monetary,warm,15000,computeToData-cached,0.522023
monetary,warm,15000,dataThroughTtp-compressed,0.479824
monetary,warm,15000,dataThroughTtp,0.478619
monetary,warm,15000,computeToData-compressed,0.156524
monetary,warm,15000,computeToData,0.147166
monetary,cold,15000,dataThroughTtp-compressed,0.808317
monetary,cold,15000,dataThroughTtp,0.804423
monetary,cold,15000,dataThroughTtp-cached,0.804423
monetary,cold,15000,computeToData-compressed,0.196978
monetary,cold,15000,computeToData,0.187051
monetary,cold,15000,computeToData-cached,0.187051
monetary,warm,18000,dataThroughTtp-cached,0.942150
monetary,warm,18000,computeToData-cached,0.552287
monetary,warm,18000,dataThroughTtp-compressed,0.449665
monetary,warm,18000,dataThroughTtp,0.448305
monetary,warm,18000,computeToData-compressed,0.176974
monetary,warm,18000,computeToData,0.165121
monetary,cold,18000,dataThroughTtp-compressed,0.777148
monetary,cold,18000,dataThroughTtp,0.772481
monetary,cold,18000,dataThroughTtp-cached,0.772481
monetary,cold,18000,computeToData-compressed,0.228924
monetary,cold,18000,computeToData,0.216449
monetary,cold,18000,computeToData-cached,0.216449
monetary,warm,21000,dataThroughTtp-cached,0.945490
monetary,warm,21000,computeToData-cached,0.579047
monetary,warm,21000,dataThroughTtp-compressed,0.422970
monetary,warm,21000,dataThroughTtp,0.421501
monetary,warm,21000,computeToData-compressed,0.194608
monetary,warm,21000,computeToData,0.180619
monetary,cold,21000,dataThroughTtp-compressed,0.748098
monetary,cold,21000,dataThroughTtp,0.742762
monetary,cold,21000,dataThroughTtp-cached,0.742762
monetary,cold,21000,computeToData-compressed,0.258614
monetary,cold,21000,computeToData,0.244026
monetary,cold,21000,computeToData-cached,0.244026
monetary,warm,24000,dataThroughTtp-cached,0.948525
monetary,warm,24000,computeToData-cached,0.602854
monetary,warm,24000,dataThroughTtp-compressed,0.399200
monetary,warm,24000,dataThroughTtp,0.397654
monetary,warm,24000,computeToData-compressed,0.209636
monetary,warm,24000,computeToData,0.193821
monetary,cold,24000,dataThroughTtp-compressed,0.721230
monetary,cold,24000,dataThroughTtp,0.715310
monetary,cold,24000,dataThroughTtp-cached,0.715310
monetary,cold,24000,computeToData-compressed,0.286022
monetary,cold,24000,computeToData,0.269690
monetary,cold,24000,computeToData-cached,0.269690
monetary,warm,27000,dataThroughTtp-cached,0.951270
monetary,warm,27000,computeToData-cached,0.624159
monetary,warm,27000,dataThroughTtp-compressed,0.377915
monetary,warm,27000,dataThroughTtp,0.376315
monetary,warm,27000,computeToData-compressed,0.222362
monetary,warm,27000,computeToData,0.204986
monetary,cold,27000,dataThroughTtp-compressed,0.696436
monetary,cold,27000,dataThroughTtp,0.690001
monetary,cold,27000,dataThroughTtp-cached,0.690001
monetary,cold,27000,computeToData-compressed,0.311281
monetary,cold,27000,computeToData,0.293508
monetary,cold,27000,computeToData-cached,0.293508
monetary,warm,30000,dataThroughTtp-cached,0.953746
monetary,warm,30000,computeToData-cached,0.643326
monetary,warm,30000,dataThroughTtp-compressed,0.358752
monetary,warm,30000,dataThroughTtp,0.357115
monetary,warm,30000,computeToData-compressed,0.233094
monetary,warm,30000,computeToData,0.214384
monetary,cold,30000,dataThroughTtp-compressed,0.673553
monetary,cold,30000,dataThroughTtp,0.666663
monetary,cold,30000,dataThroughTtp-cached,0.666663
monetary,cold,30000,computeToData-compressed,0.334569
monetary,cold,30000,computeToData,0.315602
monetary,cold,30000,computeToData-cached,0.315602
privacy,warm,3000,computeToData-cached,0.857894
privacy,warm,3000,computeToData,0.548947
privacy,warm,3000,computeToData-compressed,0.547109
privacy,warm,3000,dataThroughTtp-cached,0.457579
privacy,warm,3000,dataThroughTtp,0.146712
privacy,warm,3000,dataThroughTtp-compressed,0.145973
privacy,cold,3000,computeToData,0.821436
privacy,cold,3000,computeToData-cached,0.821436
privacy,cold,3000,computeToData-compressed,0.819967
privacy,cold,3000,dataThroughTtp,0.180033
privacy,cold,3000,dataThroughTtp-cached,0.180033
privacy,cold,3000,dataThroughTtp-compressed,0.179266
privacy,warm,6000,computeToData-cached,0.868509
privacy,warm,6000,computeToData-compressed,0.515493
privacy,warm,6000,computeToData,0.515062
privacy,warm,6000,dataThroughTtp-cached,0.503955
privacy,warm,6000,dataThroughTtp-compressed,0.131777
privacy,warm,6000,dataThroughTtp,0.131723
privacy,cold,6000,computeToData-compressed,0.824117
privacy,cold,6000,computeToData,0.824069
privacy,cold,6000,computeToData-cached,0.824069
privacy,cold,6000,dataThroughTtp-compressed,0.175983
privacy,cold,6000,dataThroughTtp,0.175938
privacy,cold,6000,dataThroughTtp-cached,0.175938
privacy,warm,9000,computeToData-cached,0.879872
privacy,warm,9000,dataThroughTtp-cached,0.548793
privacy,warm,9000,computeToData-compressed,0.488171
privacy,warm,9000,computeToData,0.485586
privacy,warm,9000,dataThroughTtp-compressed,0.120589
privacy,warm,9000,dataThroughTtp,0.120360
privacy,cold,9000,computeToData-compressed,0.825625
privacy,cold,9000,computeToData,0.825263
privacy,cold,9000,computeToData-cached,0.825263
privacy,cold,9000,dataThroughTtp-compressed,0.174690
privacy,cold,9000,dataThroughTtp,0.174493
privacy,cold,9000,dataThroughTtp-cached,0.174493
privacy,warm,12000,computeToData-cached,0.890175
privacy,warm,12000,dataThroughTtp-cached,0.586771
privacy,warm,12000,computeToData-compressed,0.465009
privacy,warm,12000,computeToData,0.460316
privacy,warm,12000,dataThroughTtp-compressed,0.110439
privacy,warm,12000,dataThroughTtp,0.110047
privacy,cold,12000,computeToData-compressed,0.828075
privacy,cold,12000,computeToData,0.826967
privacy,cold,12000,computeToData-cached,0.826967
privacy,cold,12000,dataThroughTtp-compressed,0.172532
privacy,cold,12000,dataThroughTtp,0.172092
privacy,cold,12000,dataThroughTtp-cached,0.172092
privacy,warm,15000,computeToData-cached,0.899315
privacy,warm,15000,dataThroughTtp-cached,0.619156
privacy,warm,15000,computeToData-compressed,0.445500
privacy,warm,15000,computeToData,0.438773
privacy,warm,15000,dataThroughTtp-compressed,0.101437
privacy,warm,15000,dataThroughTtp,0.100893
privacy,cold,15000,computeToData-compressed,0.831299
privacy,cold,15000,computeToData,0.829073
privacy,cold,15000,computeToData-cached,0.829073
privacy,cold,15000,dataThroughTtp-compressed,0.169669
privacy,cold,15000,dataThroughTtp,0.168911
privacy,cold,15000,dataThroughTtp-cached,0.168911
privacy,warm,18000,computeToData-cached,0.907345
privacy,warm,18000,dataThroughTtp-cached,0.647007
privacy,warm,18000,computeToData-compressed,0.429096
privacy,warm,18000,computeToData,0.420432
privacy,warm,18000,dataThroughTtp-compressed,0.093533
privacy,warm,18000,dataThroughTtp,0.092849
privacy,cold,18000,computeToData-compressed,0.835115
privacy,cold,18000,computeToData,0.831474
privacy,cold,18000,computeToData-cached,0.831474
privacy,cold,18000,dataThroughTtp-compressed,0.166268
privacy,cold,18000,dataThroughTtp,0.165131
privacy,cold,18000,dataThroughTtp-cached,0.165131
privacy,warm,21000,computeToData-cached,0.914379
privacy,warm,21000,dataThroughTtp-cached,0.671166
privacy,warm,21000,computeToData-compressed,0.415271
privacy,warm,21000,computeToData,0.404790
privacy,warm,21000,dataThroughTtp-compressed,0.086618
privacy,warm,21000,dataThroughTtp,0.085801
privacy,cold,21000,computeToData-compressed,0.839345
privacy,cold,21000,computeToData,0.834069
privacy,cold,21000,computeToData-cached,0.834069
privacy,cold,21000,dataThroughTtp-compressed,0.162489
privacy,cold,21000,dataThroughTtp,0.160929
privacy,cold,21000,dataThroughTtp-cached,0.160929
privacy,warm,24000,computeToData-cached,0.920548
privacy,warm,24000,dataThroughTtp-cached,0.692295
privacy,warm,24000,computeToData-compressed,0.403560
privacy,warm,24000,computeToData,0.391395
privacy,warm,24000,dataThroughTtp-compressed,0.080565
privacy,warm,24000,dataThroughTtp,0.079619
privacy,cold,24000,computeToData-compressed,0.843834
privacy,cold,24000,computeToData,0.836768
privacy,cold,24000,computeToData-cached,0.836768
privacy,cold,24000,dataThroughTtp-compressed,0.158474
privacy,cold,24000,dataThroughTtp,0.156463
privacy,cold,24000,dataThroughTtp-cached,0.156463
privacy,warm,27000,computeToData-cached,0.925974
privacy,warm,27000,dataThroughTtp-cached,0.710914
privacy,warm,27000,computeToData-compressed,0.393561
privacy,warm,27000,computeToData,0.379855
privacy,warm,27000,dataThroughTtp-compressed,0.075253
privacy,warm,27000,dataThroughTtp,0.074181
privacy,cold,27000,computeToData-compressed,0.848450
privacy,cold,27000,computeToData,0.839498
privacy,cold,27000,computeToData-cached,0.839498
privacy,cold,27000,dataThroughTtp-compressed,0.154344
privacy,cold,27000,dataThroughTtp,0.151863
privacy,cold,27000,dataThroughTtp-cached,0.151863
privacy,warm,30000,computeToData-cached,0.930768
privacy,warm,30000,dataThroughTtp-cached,0.727436
privacy,warm,30000,computeToData-compressed,0.384942
privacy,warm,30000,computeToData,0.369841
privacy,warm,30000,dataThroughTtp-compressed,0.070573
privacy,warm,30000,dataThroughTtp,0.069377
privacy,cold,30000,computeToData-compressed,0.853090
privacy,cold,30000,computeToData,0.842200
privacy,cold,30000,computeToData-cached,0.842200
privacy,cold,30000,dataThroughTtp-compressed,0.150194
privacy,cold,30000,dataThroughTtp,0.147233
privacy,cold,30000,dataThroughTtp-cached,0.147233
